check_name,severity,entity_type,entity_id,group_id,competition_id,details
jugados_reconciliation_mismatch,warning,player,2807415,,,site-reported matches_played=16 vs 27 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807410,,,site-reported matches_played=19 vs 22 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807418,,,site-reported matches_played=18 vs 23 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807414,,,site-reported matches_played=23 vs 28 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807416,,,site-reported matches_played=25 vs 30 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807421,,,site-reported matches_played=15 vs 3 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807419,,,site-reported matches_played=19 vs 21 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807431,,,site-reported matches_played=27 vs 28 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807422,,,site-reported matches_played=17 vs 16 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807428,,,site-reported matches_played=15 vs 24 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807429,,,site-reported matches_played=24 vs 25 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807433,,,site-reported matches_played=18 vs 27 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807445,,,site-reported matches_played=20 vs 27 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807440,,,site-reported matches_played=16 vs 27 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807441,,,site-reported matches_played=5 vs 12 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807447,,,site-reported matches_played=29 vs 31 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807449,,,site-reported matches_played=19 vs 24 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807451,,,site-reported matches_played=7 vs 11 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807452,,,site-reported matches_played=17 vs 18 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807453,,,site-reported matches_played=15 vs 18 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807460,,,site-reported matches_played=12 vs 15 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807466,,,site-reported matches_played=14 vs 21 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807467,,,site-reported matches_played=18 vs 20 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807459,,,site-reported matches_played=24 vs 25 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807481,,,site-reported matches_played=21 vs 22 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807485,,,site-reported matches_played=18 vs 22 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807514,,,site-reported matches_played=4 vs 10 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807517,,,site-reported matches_played=16 vs 19 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807525,,,site-reported matches_played=15 vs 20 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807520,,,site-reported matches_played=19 vs 21 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807513,,,site-reported matches_played=18 vs 21 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807522,,,site-reported matches_played=18 vs 23 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807527,,,site-reported matches_played=16 vs 17 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807521,,,site-reported matches_played=1 vs 5 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807539,,,site-reported matches_played=20 vs 22 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807538,,,site-reported matches_played=4 vs 8 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807531,,,site-reported matches_played=23 vs 24 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807552,,,site-reported matches_played=13 vs 18 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807550,,,site-reported matches_played=20 vs 22 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807563,,,site-reported matches_played=21 vs 24 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807561,,,site-reported matches_played=29 vs 32 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807559,,,site-reported matches_played=19 vs 23 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807592,,,site-reported matches_played=32 vs 33 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807573,,,site-reported matches_played=6 vs 7 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807587,,,site-reported matches_played=23 vs 26 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807593,,,site-reported matches_played=16 vs 18 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807599,,,site-reported matches_played=22 vs 23 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807576,,,site-reported matches_played=25 vs 30 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807598,,,site-reported matches_played=5 vs 10 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807618,,,site-reported matches_played=7 vs 14 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807594,,,site-reported matches_played=15 vs 21 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807646,,,site-reported matches_played=24 vs 25 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807625,,,site-reported matches_played=26 vs 28 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807642,,,site-reported matches_played=19 vs 12 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807653,,,site-reported matches_played=27 vs 28 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807629,,,site-reported matches_played=5 vs 6 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807647,,,site-reported matches_played=21 vs 28 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807652,,,site-reported matches_played=23 vs 24 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807683,,,site-reported matches_played=27 vs 28 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807685,,,site-reported matches_played=7 vs 8 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807686,,,site-reported matches_played=23 vs 26 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807690,,,site-reported matches_played=24 vs 25 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807697,,,site-reported matches_played=23 vs 26 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807687,,,site-reported matches_played=29 vs 30 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807699,,,site-reported matches_played=7 vs 8 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807711,,,site-reported matches_played=0 vs 1 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807723,,,site-reported matches_played=25 vs 28 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807777,,,site-reported matches_played=22 vs 26 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807795,,,site-reported matches_played=25 vs 26 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807781,,,site-reported matches_played=15 vs 21 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807802,,,site-reported matches_played=29 vs 30 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807801,,,site-reported matches_played=29 vs 32 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807807,,,site-reported matches_played=18 vs 25 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807813,,,site-reported matches_played=21 vs 22 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807834,,,site-reported matches_played=19 vs 20 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807847,,,site-reported matches_played=24 vs 27 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807845,,,site-reported matches_played=13 vs 22 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807850,,,site-reported matches_played=17 vs 22 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807851,,,site-reported matches_played=15 vs 27 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807853,,,site-reported matches_played=25 vs 26 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807937,,,site-reported matches_played=12 vs 15 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807953,,,site-reported matches_played=19 vs 21 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807946,,,site-reported matches_played=6 vs 7 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807954,,,site-reported matches_played=12 vs 19 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807960,,,site-reported matches_played=20 vs 28 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807966,,,site-reported matches_played=21 vs 23 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807969,,,site-reported matches_played=14 vs 23 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807981,,,site-reported matches_played=16 vs 19 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807970,,,site-reported matches_played=14 vs 18 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807975,,,site-reported matches_played=16 vs 20 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807988,,,site-reported matches_played=19 vs 8 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807996,,,site-reported matches_played=19 vs 22 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807998,,,site-reported matches_played=13 vs 15 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2807999,,,site-reported matches_played=15 vs 26 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2808001,,,site-reported matches_played=1 vs 2 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2808005,,,site-reported matches_played=19 vs 20 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2808008,,,site-reported matches_played=15 vs 22 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2808011,,,site-reported matches_played=21 vs 26 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2808034,,,site-reported matches_played=17 vs 22 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2808035,,,site-reported matches_played=16 vs 30 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2808025,,,site-reported matches_played=9 vs 19 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2808036,,,site-reported matches_played=25 vs 28 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2808018,,,site-reported matches_played=13 vs 23 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2808049,,,site-reported matches_played=7 vs 19 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2808052,,,site-reported matches_played=9 vs 8 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2808067,,,site-reported matches_played=18 vs 23 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2808061,,,site-reported matches_played=12 vs 19 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2808056,,,site-reported matches_played=35 vs 38 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2808054,,,site-reported matches_played=13 vs 27 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2808079,,,site-reported matches_played=39 vs 43 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2808060,,,site-reported matches_played=11 vs 19 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2808091,,,site-reported matches_played=12 vs 4 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2808102,,,site-reported matches_played=27 vs 28 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2808100,,,site-reported matches_played=19 vs 20 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2808104,,,site-reported matches_played=17 vs 29 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2808138,,,site-reported matches_played=18 vs 19 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2808120,,,site-reported matches_played=19 vs 21 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2808116,,,site-reported matches_played=6 vs 14 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,2808140,,,site-reported matches_played=24 vs 27 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,28352,,,site-reported matches_played=6 vs 8 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,28406,,,site-reported matches_played=13 vs 23 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,28518,,,site-reported matches_played=23 vs 25 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,28346,,,site-reported matches_played=12 vs 14 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,28347,,,site-reported matches_played=35 vs 39 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,28633,,,site-reported matches_played=18 vs 22 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,28672,,,site-reported matches_played=16 vs 17 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,28706,,,site-reported matches_played=21 vs 25 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,28826,,,site-reported matches_played=13 vs 15 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,28853,,,site-reported matches_played=18 vs 23 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,29294,,,site-reported matches_played=9 vs 10 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,29774,,,site-reported matches_played=22 vs 23 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,29820,,,site-reported matches_played=13 vs 15 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,29533,,,site-reported matches_played=12 vs 13 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,29846,,,site-reported matches_played=18 vs 19 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,29935,,,site-reported matches_played=12 vs 27 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,29986,,,site-reported matches_played=19 vs 21 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3000253,,,site-reported matches_played=17 vs 18 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3000272,,,site-reported matches_played=11 vs 22 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3000256,,,site-reported matches_played=13 vs 15 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3000283,,,site-reported matches_played=28 vs 29 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3000287,,,site-reported matches_played=33 vs 32 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3000301,,,site-reported matches_played=25 vs 26 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3000486,,,site-reported matches_played=23 vs 29 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3000497,,,site-reported matches_played=18 vs 19 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3000501,,,site-reported matches_played=25 vs 26 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3000502,,,site-reported matches_played=20 vs 21 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3000503,,,site-reported matches_played=28 vs 29 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3001042,,,site-reported matches_played=19 vs 21 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3001043,,,site-reported matches_played=15 vs 16 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3001048,,,site-reported matches_played=32 vs 33 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3001053,,,site-reported matches_played=27 vs 29 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3001061,,,site-reported matches_played=26 vs 27 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3001064,,,site-reported matches_played=24 vs 26 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,30014,,,site-reported matches_played=11 vs 10 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3001764,,,site-reported matches_played=22 vs 23 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3002301,,,site-reported matches_played=22 vs 24 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3002303,,,site-reported matches_played=18 vs 19 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3002297,,,site-reported matches_played=2 vs 4 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3002670,,,site-reported matches_played=23 vs 24 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3002911,,,site-reported matches_played=7 vs 11 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3002912,,,site-reported matches_played=25 vs 27 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3002909,,,site-reported matches_played=24 vs 25 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3003817,,,site-reported matches_played=3 vs 4 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3003816,,,site-reported matches_played=32 vs 33 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3004075,,,site-reported matches_played=23 vs 24 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3003828,,,site-reported matches_played=22 vs 23 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3003825,,,site-reported matches_played=29 vs 30 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3004720,,,site-reported matches_played=25 vs 26 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3005008,,,site-reported matches_played=9 vs 5 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3005886,,,site-reported matches_played=25 vs 6 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3005914,,,site-reported matches_played=14 vs 16 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3005317,,,site-reported matches_played=11 vs 13 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3005945,,,site-reported matches_played=9 vs 12 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3005970,,,site-reported matches_played=10 vs 11 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3005978,,,site-reported matches_played=29 vs 30 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3006181,,,site-reported matches_played=25 vs 28 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3005977,,,site-reported matches_played=15 vs 16 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3006274,,,site-reported matches_played=25 vs 26 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3006345,,,site-reported matches_played=25 vs 26 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3006356,,,site-reported matches_played=24 vs 27 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3006431,,,site-reported matches_played=31 vs 32 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3006794,,,site-reported matches_played=24 vs 26 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3006800,,,site-reported matches_played=29 vs 30 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3006805,,,site-reported matches_played=27 vs 28 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3006850,,,site-reported matches_played=20 vs 21 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3006864,,,site-reported matches_played=25 vs 26 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,300695,,,site-reported matches_played=22 vs 23 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3007087,,,site-reported matches_played=2 vs 6 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3007251,,,site-reported matches_played=16 vs 18 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3007579,,,site-reported matches_played=24 vs 30 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,3007176,,,site-reported matches_played=24 vs 27 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
