check_name,severity,entity_type,entity_id,group_id,competition_id,details
jugados_reconciliation_mismatch,warning,player,727841,,,site-reported matches_played=9 vs 1 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,728201,,,site-reported matches_played=22 vs 23 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,72809,,,site-reported matches_played=19 vs 21 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,728232,,,site-reported matches_played=26 vs 28 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,728241,,,site-reported matches_played=6 vs 8 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,728304,,,site-reported matches_played=2 vs 3 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,728327,,,site-reported matches_played=24 vs 25 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,728360,,,site-reported matches_played=4 vs 5 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,728352,,,site-reported matches_played=25 vs 26 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,728371,,,site-reported matches_played=15 vs 24 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,7283728,,,site-reported matches_played=11 vs 12 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,728420,,,site-reported matches_played=29 vs 30 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,728421,,,site-reported matches_played=13 vs 15 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,728428,,,site-reported matches_played=31 vs 30 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,7284522,,,site-reported matches_played=22 vs 23 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,7284653,,,site-reported matches_played=21 vs 22 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,728494,,,site-reported matches_played=19 vs 20 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,728513,,,site-reported matches_played=22 vs 23 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,728532,,,site-reported matches_played=14 vs 28 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,728565,,,site-reported matches_played=22 vs 30 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,728598,,,site-reported matches_played=17 vs 18 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,728732,,,site-reported matches_played=26 vs 28 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,72872,,,site-reported matches_played=22 vs 25 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,728809,,,site-reported matches_played=3 vs 4 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,728720,,,site-reported matches_played=19 vs 20 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,728838,,,site-reported matches_played=21 vs 22 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,728845,,,site-reported matches_played=18 vs 20 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,728872,,,site-reported matches_played=13 vs 15 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,7288871,,,site-reported matches_played=22 vs 20 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,728922,,,site-reported matches_played=20 vs 21 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,729089,,,site-reported matches_played=17 vs 22 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,729100,,,site-reported matches_played=27 vs 29 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,729208,,,site-reported matches_played=6 vs 8 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,7292441,,,site-reported matches_played=20 vs 11 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,729342,,,site-reported matches_played=23 vs 24 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,729521,,,site-reported matches_played=21 vs 22 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,729528,,,site-reported matches_played=27 vs 28 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,729669,,,site-reported matches_played=31 vs 32 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,7296499,,,site-reported matches_played=23 vs 24 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,729726,,,site-reported matches_played=22 vs 23 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,729782,,,site-reported matches_played=25 vs 26 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,729929,,,site-reported matches_played=13 vs 25 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,729753,,,site-reported matches_played=22 vs 23 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,72998,,,site-reported matches_played=14 vs 28 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,730130,,,site-reported matches_played=21 vs 22 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,730171,,,site-reported matches_played=3 vs 4 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,730142,,,site-reported matches_played=22 vs 23 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,730149,,,site-reported matches_played=19 vs 33 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,730235,,,site-reported matches_played=13 vs 20 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,7302469,,,site-reported matches_played=12 vs 13 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,730294,,,site-reported matches_played=46 vs 20 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,7303662,,,site-reported matches_played=16 vs 25 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,73047,,,site-reported matches_played=23 vs 25 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
jugados_reconciliation_mismatch,warning,player,730615,,,site-reported matches_played=26 vs 27 rows collected in match_lineups/ - likely a gap in acta-partido coverage for this player
